simulavoto  | 11:25:38 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":54985,"skippedRows":15,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:37.302Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:35 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:36 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":253913,"skippedRows":1087,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:36.089Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:37 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:38 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":258884,"skippedRows":1116,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:37.481Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:26:40 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:26:40 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":263884,"skippedRows":1116,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:26:39.047Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 60/108: 298758 inserted, 1242 duplicates
simulavoto  | [PARTIDO] Batch 70/108: 348362 inserted, 1638 duplicates
simulavoto  | [PARTIDO] Batch 80/108: 397788 inserted, 2212 duplicates
simulavoto  | 11:27:23 PM [express] GET /api/imports/tse/queue/status 304 in 26ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:24 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":412681,"skippedRows":2319,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:23.171Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:25 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:26 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":422637,"skippedRows":2363,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:26.018Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:27 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:28 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":427586,"skippedRows":2414,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:27.321Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:29 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:30 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":437484,"skippedRows":2516,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:29.901Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:31 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 90/108: 447330 inserted, 2670 duplicates
simulavoto  | 11:27:32 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":447330,"skippedRows":2670,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:32.475Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:33 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:34 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":452293,"skippedRows":2707,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:33.806Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:35 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:36 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":462209,"skippedRows":2791,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:36.449Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:38 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:27:39 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":472123,"skippedRows":2877,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:27:39.068Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:27:40 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 100/108: 496840 inserted, 3160 duplicates
simulavoto  | [PARTIDO] Batch 108/108: 533446 inserted, 3665 duplicates
simulavoto  | Created party: PODE (19)
simulavoto  | Created party: MDB (15)
simulavoto  | Created party: PRTB (28)
simulavoto  | Created party: PP (11)
simulavoto  | Created party: AGIR (36)
simulavoto  | Created party: PMN (33)
simulavoto  | Created party: PTB (14)
simulavoto  | Created party: PMB (35)
simulavoto  | Created party: PSTU (16)
simulavoto  | Created party: REPUBLICANOS (10)
simulavoto  | Created party: PSDB (45)
simulavoto  | Created party: PROS (90)
simulavoto  | Created party: PATRIOTA (51)
simulavoto  | Created party: SOLIDARIEDADE (77)
simulavoto  | Created party: PCB (21)
simulavoto  | Created party: PL (22)
simulavoto  | Created party: DC (27)
simulavoto  | Created party: NOVO (30)
simulavoto  | Created party: PDT (12)
simulavoto  | Created party: PSOL (50)
simulavoto  | Created party: UNIÃO (44)
simulavoto  | Created party: PT (13)
simulavoto  | Created party: CIDADANIA (23)
simulavoto  | Created party: REDE (18)
simulavoto  | Created party: AVANTE (70)
simulavoto  | Created party: PSC (20)
simulavoto  | Created party: PSB (40)
simulavoto  | Created party: UP (80)
simulavoto  | Created party: PC do B (65)
simulavoto  | Created party: PV (43)
simulavoto  | Created party: PCO (29)
simulavoto  | Created party: PSD (55)
simulavoto  | TSE Import 37 [PARTIDO]: Synced parties - 32 created, 0 updated, 0 existing
simulavoto  | [PARTIDO] Completed: 537111 total, 533446 inserted, 3665 duplicates, 0 cargo-filtered, 0 errors        
simulavoto  | [TSE Queue] Job 37 finished. Processing next...
