simulavoto exited with code 143
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 7:47:05 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:47:10 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:47:12 PM [express] GET /api/ibge/stats 304 in 10ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:47:16 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:47:21 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:13 PM [express] GET /api/ibge/import-jobs 304 in 19ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:14 PM [express] GET /api/ibge/stats 304 in 8ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:48:18 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:23 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:24 PM [express] GET /api/ibge/stats 304 in 10ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:48:29 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:34 PM [express] GET /api/imports/tse 304 in 3ms :: []
simulavoto  | 7:48:34 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:34 PM [express] GET /api/ibge/stats 304 in 4ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:48:35 PM [express] GET /api/notifications 304 in 7ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 7:48:39 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:45 PM [express] GET /api/ibge/stats 304 in 12ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:48:45 PM [express] GET /api/ibge/import-jobs 304 in 36ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:50 PM [express] GET /api/ibge/import-jobs 304 in 3ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | Report scheduler error: error: column "recipients" does not exist
simulavoto  |     at /app/dist/index.cjs:83:13356
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:89:38025
simulavoto  |     at async Timeout.e [as _onTimeout] (/app/dist/index.cjs:1253:12037) {
simulavoto  |   length: 111,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '42703',
simulavoto  |   detail: undefined,
simulavoto  |   hint: undefined,
simulavoto  |   position: '108',
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: 'parse_relation.c',
simulavoto  |   line: '3665',
simulavoto  |   routine: 'errorMissingColumn'
simulavoto  | }
simulavoto  | 7:48:56 PM [express] GET /api/ibge/import-jobs 304 in 14ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:48:56 PM [express] GET /api/ibge/stats 304 in 20ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:49:01 PM [express] GET /api/ibge/import-jobs 304 in 7ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:49:04 PM [express] GET /api/imports/tse 304 in 3ms :: []
simulavoto  | 7:49:05 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 7:49:06 PM [express] GET /api/ibge/stats 304 in 6ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
simulavoto  | 7:49:07 PM [express] GET /api/ibge/import-jobs 304 in 4ms :: [{"id":19,"type":"indicadores","status":"completed","totalRecords":5570,"processedRecords":5570,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:47.412Z","completedAt":"2026-01-25T19:45:58.506Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:47.411Z"},{"id":18,"type":"populacao","status":"completed","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:46.855Z","completedAt":"2026-01-25T19:45:47.409Z","source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:46.853Z"},{"id":17,"type":"municipios","status":"completed","totalRecords":5571,"processedRecords":5570,"failedRecords":1,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":"2026-01-25T19:45:46.852Z","source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:50:17 PM [express] GET /api/ibge/stats 304 in 17ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":5570,"lastUpdate":"2026-01-25T19:45:58.506Z","populacaoByYear":[]}
