docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 5:03:37 PM [express] GET /api/imports/tse 200 in 50ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":20000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:37.304Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "280000000064" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000006" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000003" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "50000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "280000000003" is out of range for type integer
simulavoto  | 5:03:40 PM [express] GET /api/imports/tse 200 in 29ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:39.196Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:03:40 PM [express] GET /api/imports/tse/queue/status 304 in 32ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "50000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "280000000061" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000064" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000013" is out of range for type integer
simulavoto  | 5:03:42 PM [express] GET /api/imports/tse 200 in 26ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:41.347Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:03:42 PM [express] GET /api/imports/tse/queue/status 304 in 28ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000006" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "50000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "280000000061" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "50000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000007" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000013" is out of range for type integer
simulavoto  | 5:03:44 PM [express] GET /api/imports/tse 200 in 41ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":35000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:42.601Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:03:44 PM [express] GET /api/imports/tse/queue/status 304 in 38ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "50000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "50000000007" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "50000000003" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000041" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "280000000063" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "50000000005" is out of range for type integer
simulavoto  | 5:03:46 PM [express] GET /api/imports/tse/queue/status 304 in 141ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | 5:03:46 PM [express] GET /api/imports/tse 200 in 147ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":45000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:46.300Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "50000000006" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "50000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "50000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "50000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000064" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000007" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "50000000007" is out of range for type integer
simulavoto  | [PARTIDO] Batch 10/110: 0 inserted, 50000 duplicates
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "50000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "50000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "280000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "50000000007" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "50000000005" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "50000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "50000000008" is out of range for type integer
simulavoto  | 5:03:48 PM [express] GET /api/imports/tse/queue/status 304 in 35ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | 5:03:48 PM [express] GET /api/imports/tse 200 in 36ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":50000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:47.710Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "60000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "60000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "60000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "60000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "60000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "60000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "60000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "280000000064" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "60000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "60000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "60000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "60000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "60000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "60000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "280000000042" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "60000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "60000000011" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "60000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "60000000016" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "60000000017" is out of range for type integer
simulavoto  | 5:03:51 PM [express] GET /api/imports/tse/queue/status 304 in 19ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | 5:03:51 PM [express] GET /api/imports/tse 200 in 22ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":60000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:49.955Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "60000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "60000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "60000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "60000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "60000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "60000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "60000000014" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "60000000008" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "60000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "60000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "280000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "60000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "70000000036" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "70000000009" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "70000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "70000000029" is out of range for type integer
simulavoto  | 5:03:53 PM [express] GET /api/imports/tse/queue/status 304 in 92ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | 5:03:53 PM [express] GET /api/imports/tse 200 in 93ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":70000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:52.647Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "80000000006" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "80000000012" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "80000000017" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "80000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "80000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "80000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "80000000004" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "80000000006" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "80000000013" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "80000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000082" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "80000000010" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "80000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "80000000010" is out of range for type integer
simulavoto  | 5:03:55 PM [express] GET /api/imports/tse/queue/status 304 in 22ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | 5:03:55 PM [express] GET /api/imports/tse 200 in 25ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":75000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:54.038Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:03:55 PM [express] GET /api/notifications 304 in 19ms :: {"notifications":[],"unreadCount":0}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "90000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "90000000024" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "90000000033" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "90000000027" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "90000000025" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "90000000025" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "90000000028" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "90000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "280000000083" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "90000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "90000000022" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "280000000062" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "90000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "90000000025" is out of range for type integer
simulavoto  | 5:03:57 PM [express] GET /api/imports/tse 200 in 40ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":85000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:57.143Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 5:03:57 PM [express] GET /api/imports/tse/queue/status 304 in 43ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "90000000027" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "90000000029" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "90000000024" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "90000000025" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "90000000033" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "90000000025" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "280000000083" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "90000000002" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "90000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "280000000082" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "90000000026" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "90000000029" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "90000000028" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "90000000029" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "90000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "90000000018" is out of range for type integer
simulavoto  | 5:04:00 PM [express] GET /api/imports/tse 200 in 121ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":90000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:03:58.756Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "90000000032" is out of range for type integer
simulavoto  | 5:04:00 PM [express] GET /api/imports/tse/queue/status 304 in 349ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "90000000020" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "90000000018" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "90000000032" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "90000000029" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "90000000032" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "280000000063" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3000: value "90000000025" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 3500: value "90000000021" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4000: value "90000000021" is out of range for type integer
simulavoto  | 5:04:02 PM [express] GET /api/imports/tse 200 in 210ms :: [{"id":57,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"processing","stage":"processing","downloadedBytes":12141261,"totalRows":0,"processedRows":0,"skippedRows":95000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T17:03:07.854Z","completedAt":null,"updatedAt":"2026-01-27T17:04:00.243Z","createdAt":"2026-01-27T17:03:07.818Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 4500: value "90000000025" is out of range for type integer
simulavoto  | [PARTIDO] Batch 20/110: 0 inserted, 100000 duplicates
simulavoto  | 5:04:02 PM [express] GET /api/imports/tse/queue/status 304 in 61ms :: {"isProcessing":true,"currentJob":57,"queueLength":0,"queue":[{"position":0,"jobId":57,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 0: value "90000000001" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 500: value "100000000035" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1000: value "100000000030" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 1500: value "100000000034" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2000: value "100000000035" is out of range for type integer
simulavoto  | [insertTsePartyVotesBatch] Batch failed at 2500: value "100000000030" is out of range for type integer
