At":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:11 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:06 PM [express] GET /api/imports/tse 304 in 16ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":32000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:56:54.957Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:08 PM [express] GET /api/imports/tse 200 in 22ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":13000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:56:55.415Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":33000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:08.387Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:10 PM [express] GET /api/imports/tse 200 in 13ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":14000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:09.853Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":33000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:08.387Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:57:58 PM [express] GET /api/imports/tse 200 in 23ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":17000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:51.941Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:01 PM [express] GET /api/imports/tse 304 in 20ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":17000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:51.941Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:03 PM [express] GET /api/imports/tse 304 in 66ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":17000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:51.941Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:03 PM [express] GET /api/notifications 304 in 72ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:58:04 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":17000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:51.941Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:06 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":17000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:57:51.941Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:09 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:10 PM [express] GET /api/imports/tse 304 in 28ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:12 PM [express] GET /api/imports/tse 304 in 21ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":37000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:57:58.828Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:14 PM [express] GET /api/imports/tse 200 in 15ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":38000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:14.302Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:17 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":38000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:14.302Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:19 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":18000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:07.767Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":38000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:14.302Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:22 PM [express] GET /api/imports/tse 200 in 12ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":19000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:21.260Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":38000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:14.302Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:58:24 PM [express] GET /api/imports/tse 304 in 20ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":19000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:58:21.260Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":38000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:58:14.302Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
